	catégorie	salaire	dépenses	patrimoine
0	cadre	41559.608608686256	37366.16319223634	376889.5727741726
1	cadre	50368.864805661695	43710.047006030676	403597.55190366314
2	cadre	30906.744833806217	26267.189752162765	407100.66710242047
3	cadre	29460.04803919491	30993.959154697826	394740.8437366799
4	cadre	38900.92533677041	35999.81233937862	396708.8011530783
5	cadre	46524.29926347447	44511.35922594124	408872.6906076471
6	cadre	37524.25660593113	39369.00329894546	393259.2600486157
7	cadre	47761.90281064068	40901.52983131679	391313.45823194215
8	cadre	47800.00165800735	39850.23177544807	378352.53018440166
9	cadre	40392.83431667553	39965.602188848294	375316.10812864016
10	cadre	41943.49101021599	40419.23926897857	382742.51852523535
11	cadre	52896.2886543912	47617.84610274917	435882.4104914087
12	cadre	40318.26296847909	41894.9796966515	388572.2433954594
13	cadre	43424.859352471576	36315.80222929934	386119.9861908103
14	cadre	48099.23060636727	48903.568214695704	406448.8206365813
15	cadre	32519.490220644744	35510.395004341255	381243.2764869367
16	cadre	43918.09317459842	41417.55884569364	386863.4233151562
17	cadre	39713.99828878653	37132.696357384106	382962.3591072797
18	cadre	43120.22370603718	36030.354441574564	378897.0498355723
19	cadre	35864.93229913798	36210.57405061097	386063.6918483938
20	cadre	40862.2495881708	39192.54088420323	374452.721262809
21	cadre	42732.385017617875	39233.21863814594	397497.7499019076
22	cadre	46223.75232070576	51188.910957946646	394403.87101044203
23	cadre	52139.09814989324	49389.6219446095	367049.607584802
24	cadre	42011.34689333679	40482.21636178119	379258.9710999774
25	cadre	27866.48914936443	29621.720561824255	371851.5330472515
26	cadre	39337.5053759207	34516.15195468303	393465.4914366133
27	cadre	42275.419962022585	39190.29376690883	386287.51827593765
28	cadre	40668.573108549885	40865.031847626364	407060.11861983535
29	cadre	48313.52599204288	38327.28960558268	371895.92865162145
30	cadre	44017.15090587318	42812.18736295005	394422.86154739733
31	cadre	48870.61752003284	45082.445024922315	409694.5122252638
32	cadre	34630.13159528616	33873.66461917079	411234.6416426716
33	cadre	48549.7387593325	44344.707902747235	399260.04939928144
34	cadre	46103.67334099459	36576.54773120817	363777.4371604658
35	cadre	38065.26906616314	35788.063654954145	406164.27344346605
